"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",281,",'",cesario x sneaker,"','",Leather and Man Made Materials,"',",100,",'",M,"','",sneakers,"','",Black,"','",High top design. Laces and hook & loop closure. Leather and textile upper. Lightweight and flexible rubber outsole for traction and durability. Nylon mesh lining. Pieced construction. Velcro strap detail with designer logo,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",282,",'",chain trim platform pump,"','",Man-made materials,"',",14.99,",'",F,"','",heels,"','",Beige,"','",4.5 inch heel and 1.25 inch platform. 4.5 inch heel and 1.25 inch platform. 5 inch heel and 1.25 inch platform. Round peep toe. Round peep toe. Single platform design. Single platform design. Soft lining and footbed. Soft lining and footbed. Synthetic sue,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",283,",'",champion dot chambray,"','",Canvas Upper and Rubber sole,"',",29.99,",'",F,"','",sneakers,"','",Blue,"','","4 eyelet lace up. Cushioned insole. Flexible, textured rubber outsole. Printed washed canvas upper. Soft breathable chambray lining","',",373,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",284,",'",champion floral chambray,"','",Canvas Upper and Rubber sole,"',",32.99,",'",F,"','",sneakers,"','","Blue,Multi","','","4 eyelet lace up. Classic canvas upper with allover floral design. Flexible, textured rubber outsole. Retro-inspired foxing stripe. Soft breathable lining","',",373,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",285,",'",champion oxford cvo canvas,"','",Canvas Upper and Rubber Sole,"',",24.99,",'",F,"','",sneakers,"','",Cream,"','","4 eyelet lace up. Classic canvas upper. Constrast stitching. Constrasting stitch. Flexible, textured rubber outsole. Soft breathable lining","',",373,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",287,",'",chaveta sneakers,"','",Synthetic Upper and Rubber Sole,"',",36.99,",'",M,"','",sneakers,"','",Grey,"','","Durable, abrasion-resistant rubber outsole. EVA midsole features a traditional vulcanized wrap for maximum support and comfort. Lace-up closure. Padded tongue and collar for additional comfort and support. Suede upper with plaid side panel hits and interi","',",276,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",289,",'",chehalis,"','",Leather and Man Made Materials,"',",16.99,",'",F,"','",sneakers,"','",Black,"','",Cushioned footbed. Durable rubber outsole. Embroidered logo on tongue and outer. Self tie lace closure. Smooth leather upper with sueded side inlays. US Sizing,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",293,",'",chuck taylor all star core sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",55,",'",U,"','",sneakers,"','",Black,"','","Canvas lined with lightly padded footbed for comfort. Canvas material. Canvas upper. Classic low top design. Classic old school design. Classic rubber outsole. Flat, rubber sole. Hi-top sneakers with canvas uppers. Pieced material on side with logo. Retro","',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",297,",'",chuck taylor all star extreme color sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",44.99,",'",M,"','",sneakers,"','",Blue,"','","Classic diamond-patterned rubber outsole. Rubber midsole. Signature Chuck Taylor rubber toe box and rubber toe bumper, contrast sidewall piping, dual air-vent portholes on medial side and All Star heel patch. Textile lining and a cushioned footbed. Tradit","',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",298,",'",chuck taylor all star extreme hype sneakers,"','","Textile Upper, Textile Lining, Rubber Sole","',",60,",'",M,"','",sneakers,"','",Black,"','",Canvas exterior. Designer applique logo on inner side. High top design. Lace closure. Padded tongue and ankle. Plated eyelets. Rubber shell toe,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",300,",'",chuck taylor all star hi ness sneakers,"','",Canvas Upper and Rubber Sole,"',",53.99,",'",F,"','",sneakers,"','",Black,"','","Canvas uppers. Classic Converse diamond-print rubber outsole. Slightly raised heel with classic Chuck Taylor All Star touches like a rubber toe box, textured toe bumper, medial-side airvent portholes and All Star heel patch details. Traditional lace up fr","',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",301,",'",chuck taylor all star kriss n kross sneakers,"','",Man Made Materials,"',",39.99,",'",F,"','",sneakers,"','",White,"','",Dual color laces. Grommeted ventilation. Lace up closure. Low top design. Rubber outsole,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",302,",'",chuck taylor all star leather sneakers,"','","Upper: Leather, Lining/Outsole: Man-made material","',",61.99,",'",U,"','",sneakers,"','",Black,"','","Classic leather upper. Classic low top design. Embossed classic ""All Star"" logo. Full lace up closure. Iconic high top design. Lace-up closure. Leather Converse Chuck Taylor patch on inside of ankle. Nontraditional rubber sole provides traction. Pieced sm","',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",304,",'",chuck taylor all star lp sneakers,"','","Canvas Upper, Rubber Sole","',",55,",'",U,"','",sneakers,"','",White,"','",Canvas upper. Classic low top design. Classic rubber outsole. Vulcanized construction,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",306,",'",chuck taylor all star slip on sneakers,"','",Canvas Upper and Rubber sole,"',",43.99,",'",M,"','",sneakers,"','",Blue,"','",Built-in elastic support strap underneath the tongue to give you a nice snug fit without the constrictions of laces. Canvas lining with a cushioned footbed. Classic Canvas upper. Low top design. Signature Converse® rubber outsole,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",307,",'",chuck taylor all star slip sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",48.99,",'",M,"','",sneakers,"','",Black,"','",Built-in elastic support strap underneath the tongue to give you a nice snug fit without the constrictions of laces. Canvas exterior. Canvas lining with a cushioned footbed. Classic Canvas upper. Classic low top design. Low top design. Padded footbed. Rub,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",308,",'",chuck taylor all star sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",60,",'",U,"','",sneakers,"','",Camo,"','",Canvas lined with lightly padded foot bed for comfort. Canvas upper with multi-color heart print throughout. Classic canvas construction. Classic diamond-patterned rubber outsole. Classic high top design. Classic logo appliqué on tongue and inner ankle. E,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",311,",'",chuck taylor all star specialty sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",55,",'",U,"','",sneakers,"','",Charcoal,"','",Canvas exterior. Classic low top design. Rubber sole with smooth shell toe,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",312,",'",chuck taylor all star xx hi sneakers,"','",Canvas Upper and Rubber Sole,"',",55.99,",'",F,"','",sneakers,"','",Navy,"','","Canvas lining with lightly cushioned footbed for added comfort. Canvas upper. Classic Chuck Taylor® All Star® rubber toe box, rubber toe guard, tonal sidewall trim and All Star® heel patch. Fixed laces with full-length zipper closure at rear. Signature Co","',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",314,",'",chuck taylor hi sneakers,"','",Canvas Upper and Rubber Sole,"',",55,",'",M,"','",sneakers,"','",Red,"','",Canvas lined with lightly padded foot bed for comfort. Classic canvas construction with contrasting stitch. Hi-top design. Lace-up front with metallic eyelets. Vintage Converse rubber toe cap. Vulcanized construction with rubber outsole provides traction ,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",323,",'",circa hesh sneakers,"','",Leather Upper and Rubber Sole,"',",35.99,",'",M,"','",sneakers,"','",Black,"','",Durable rubber sole. Lace-up closure. Logo on tongue and outer. Rounded toe-box. Suede upper. Tone on tone stitch,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",338,",'",clear sandal,"','",Man-Made Materials,"',",17.99,",'",F,"','",sandals,"','",Black,"','",Adjustable side-buckle closure. Jelly-like upper. Lightly cushioned footbed. Rubber outsole. Thong style,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",340,",'",cloak boat shoes,"','",Man-made materials,"',",25.99,",'",M,"','",casual shoes,"','",Brown,"','",Boat shoe inspired design. Contrasting stitch trim. Durable rubber sole. Lace closure. Synthetic construction,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",315,",'",chuck taylor hi star sneakers,"','",Canvas Upper and Rubber Sole,"',",60,",'",M,"','",sneakers,"','",Red,"','",Canvas lined with lightly padded foot bed for comfort. Classic canvas construction with all-over contrasting star design. Hi-top design. Lace-up front with metallic eyelets. Vintage Converse rubber toe cap. Vulcanized construction with rubber outsole prov,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",316,",'",chuck taylor ox black denim sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",55,",'",M,"','",sneakers,"','",Black,"','",Canvas lined with lightly padded foot bed for comfort. Classic denim construction with contrasting stitch. Lace-up front with metallic eyelets. Low-top design. Vintage Converse rubber toe cap. Vulcanized construction with rubber outsole provides traction ,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",317,",'",chuck taylor ox blue sneakers,"','",Canvas Upper and Rubber Sole,"',",50,",'",M,"','",sneakers,"','",Blue,"','",Canvas lined with lightly padded foot bed for comfort. Classic canvas construction with contrasting stitch. Lace-up front with metallic eyelets. Low-top design. Vintage Converse rubber toe cap. Vulcanized construction with rubber outsole provides traction,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",318,",'",chuck taylor ox sneakers,"','",Canvas Upper and Rubber Sole,"',",55,",'",M,"','",sneakers,"','","Lime Green,Yellow","','",Canvas lined with lightly padded foot bed for comfort. Canvas upper. Classic canvas construction with contrasting stitch. Classic low top design. Classic rubber outsole. Lace-up front with metallic eyelets. Low-top design. Vintage Converse rubber toe cap.,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",319,",'",chukka hightop sneaker,"','",Man-made materials,"',",19.99,",'",M,"','",sneakers,"','","Black,Blue","','",Designer logo on tongue and outer. High top design. Mesh tongue. Padded ankle support. Pieced constructed. Rubber sole. Self tie lace closure,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",320,",'",cinque 2 mid lx sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",56.99,",'",M,"','",sneakers,"','",Silver,"','",Classic lace up enclosure. Durable rubber outsole. Gourmet logo on heel and outer. Mid Top Design. Woven Textile fabric upper with leather accents,"',",481,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",321,",'",cinque 2 mp pyramid studded calf leather sneakers,"','",Leather Upper and Rubber Sole,"',",89.99,",'",M,"','",sneakers,"','",Tan,"','",Durable rubber outsole. Gourmet logo on heel. Italian pyramid studded calf leather upper. Low Top Design. Waxed cotton laces,"',",481,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",322,",'",circa 50 classic sneakers,"','",Canvas Upper and Rubber Sole,"',",36.99,",'",M,"','",sneakers,"','",Navy,"','",Durable rubber sole. Lace-up closure with metal eyelets. Logo on tongue and outer. Pieced canvas construction. Rounded toe-box. Tone on tone stitch,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",324,",'",circa lopez 13 sneakers,"','",Textile Upper and Rubber Sole,"',",34.99,",'",M,"','",sneakers,"','",Black,"','","Canvas upper. Durable rubber sole. Logo on tongue, heel and outer. Low top design. Self-tie lace closure. Tone on tone stitch","',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",325,",'",circan drifter sneakers,"','",Canvas Upper and Rubber Sole,"',",38.99,",'",M,"','",sneakers,"','",Charcoal,"','",Durable rubber sole. Lace-up closure with metal eyelets. Logo on tongue and outer. Pieced canvas construction. Rounded toe-box. Tone on tone stitch,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",326,",'",city girl ruffle & bow detail pump,"','",Man-made materials,"',",19.99,",'",F,"','",heels,"','",Black,"','",1 inch platform. 5 inch sturdy stiletto heel. Lightly cushioned insole. Pointed toe. Ruffle and bow detail. Synthetic exterior. Synthetic sole,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",327,",'",city roc hi sneakers,"','","Leather and Textile Upper, Textile Insole, Rubber Sole","',",64,",'",M,"','",sneakers,"','",Black,"','",Durable rubber sole. Embossed Rocawear logo on side of tongue and heel. Lace enclosure. Leather and mesh upper. Lightly padded collar and tongue for a comfortable fit. Nubuck and mesh upper with tone-on-tone stitching throughout. Perforated detail. Pieced,"',",695,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",328,",'",city runner basic pump w/heel detail,"','",Man-made materials,"',",16.99,",'",F,"','",heels,"','",Black,"','",2 inch platform. 5 inch sturdy stiletto heel. Lightly cushioned insole. Pointed toe. Satin bow detail. Synthetic sole. Synthetic suede exterior,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",329,",'",cl exertion mid sneakers,"','",Leather Upper and Rubber Sole,"',",69.99,",'",M,"','",sneakers,"','",White,"','",Abrasive rubber outsole for extra durability and traction. Embossed logo on tongue and outer. Lace up closure with metal Reebok emblem. Lightweight EVA at midsole. Padded foam sock liner. Perforated design at toe front. Soft leather upper,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",330,",'",cl nylon slim sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",36.99,",'",F,"','",sneakers,"','",Grey,"','",Cushioned sole for comfort. Includes extra set of laces. Low profile. Rip-stop nylon in aubergine and citron balance the muted suede overlays and leather accents to create a fresh look. Rubber outsole for durability. Self tie lace closure. Signature Reebo,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",331,",'",classic driving moccasin,"','",Man-Made Materials,"',",50,",'",M,"','",casual shoes,"','",Black,"','",Cushioned insole for comfort. Metal buckle vamp detail. Rubber sole for traction. Signature logo tag on outer. Slip-on design. Synthetic leather upper with contrast stitching throughout,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",332,",'",classic jam sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",85,",'",M,"','",sneakers,"','",Grey,"','",Classic high top profile. Leather upper. Padded collar. Padded collar and tongue with logo. Pieced material design with perforated detail. Rubber sole for traction. Self tie lace closure. Signature Reebok logo on tongue and outer heel,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",333,",'",classic jam snekaers,"','",Leather and Man Made Materials,"',",84.99,",'",M,"','",sneakers,"','",Black,"','",Classic high top profile. Leather upper. Padded collar. Pieced material design with perforated detail. Rubber sole for traction. Self tie lace closure. Signature Reebok logo on tongue and outer heel,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",334,",'",classic leather ice sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",80,",'",M,"','",sneakers,"','",White,"','",Abrasive rubber outsole for extra durability and traction. Embossed logo at heel and outer. Leather upper. Lightweight EVA at midsole. Logo patch at side quarter panel and tongue. Padded foam sock liner. Perforated design at toe front,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",335,",'",classic leather vintage sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",95,",'",M,"','",sneakers,"','",Blue,"','",Abrasive rubber outsole for extra durability and traction. Embossed logo at heel and outer. Lightweight EVA at midsole. Logo patch at side quarter panel and tongue. Padded foam sock liner. Perforated design at toe front. Soft garment leather upper,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",336,",'",classic moccasin,"','",Man-Made Materials,"',",38.99,",'",M,"','",casual shoes,"','",Black,"','",Cushioned insole for comfort. Rubber sole for traction. Signature logo tag on outer. Slip-on design. Synthetic leather upper with contrast stitching throughout,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",337,",'",classic pelle boot,"','",Leather and Man-Made Materials,"',",43.99,",'",M,"','",boots,"','",Black,"','","Genuine leather lining. Leather upper. Metal embossed logo bar across laces. Metal logo appliques on back of ankle and lace holder. Padded synthetic suede collar for secure, comfortable fit. Pieced synthetic leather upper. Rubber sole for traction. Rugged","',",966,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",339,",'",clima ride tr m sneakers,"','","Synthetic and Mesh,  Man Made Materials","',",45.99,",'",M,"','",sneakers,"','",Black,"','","Plush, contoured heel cup for added comfort and performance. Signature logo on side and Tongue. Synthetic overlays allow for heightened flexibility while suppling structural support. Tongue and heel pulls for easier on/off","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",341,",'",club c sneakers,"','",Leather and man made materials,"',",43.99,",'",M,"','",sneakers,"','",Red,"','",Abrasive rubber outsole for extra durability and traction. Embossed logo at heel and outer. Lightweight EVA at midsole. Logo patch at side quarter panel and tongue. Padded foam sock liner. Perforated design at toe front. Soft garment leather upper,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",342,",'",clutch hidden wedge sneaker,"','","Textile Upper, Textile Insole, Rubber Sole","',",43.99,",'",F,"','",sneakers,"','","Black,Multi","','","2"" hidden wedged heel. 80's era neon color blocking and black faux suede upper. Contrast stitch. Covered wedge 2"" heel. Embroidered logo on tongue. Lace up style. Metallic embroidered logo on tongue. Neon color blocking and black faux suede upper. Padded ","',",209,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",343,",'",combat boots,"','","Leather Upper, Rubber Sole","',",69.99,",'",M,"','",boots,"','",Black,"','",Good year welt. Oil resistant outer sole. Padded cushion insole. Steel shank. Top grain cowhide leather,"',",750,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",344,",'",comfort strap stud trim wedge sandal,"','",Man-Made Materials,"',",50.99,",'",F,"','",sandals,"','",Blue,"','","2"" heel. Buckle closure with elastic insert. Canvas and synthetic upper with neon accents. Comfortable, lightly padded footbed. Rubber outsole. Studded trim detail","',",911,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",345,",'",commander td 3 sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",70,",'",M,"','",sneakers,"','",Black,"','",adiPRENE®+ insert in the forefoot for efficient movement. Comfortable textile lining. Cushioned EVA insole and soft textile lining for a comfortable feel. EVA midsole for a comfortable fit. Feathered construction for use in multiple sports. Lightweight an,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",346,",'",coogi sweater short boot,"','","Textile Upper, Textile Insole, Rubber Sole","',",50.99,",'",F,"','",boots,"','",Black,"','",arm synthetic sherling lining. Authentic sweater weave. Button detail closure. Rubber sole with embossed Coogi logo. Shaft is 7 inches tall. Sweater patterns may vary. Synthetic suede heel cap with embroidered Coogi logo,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",347,",'",coogified hightop sneaker,"','",Leather Upper and Rubber Sole,"',",55.99,",'",M,"','",sneakers,"','","Black,Yellow","','",Embossed Coogi logo on tongue and outer. Full lace up closure. High abrasion rubber outsole. Leather exterior with patent leather accents. Mid top design. Padded tongue. Perforated lining. Velcro strap across top with affixed metal embossed COOGI logo,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",348,",'",cork screw wedge,"','",Man-made materials,"',",15.99,",'",F,"','",wedges,"','",Beige,"','",4 inch cork wedge heel. Adjustable ankle strap. Faux leather upper. Flower appliqué on front. Lightly padded footbed. Peep toe design. Rubber outsole for grip,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",349,",'",cortez basic nylon sneakers,"','",Leather and man made materials,"',",54.99,",'",M,"','",sneakers,"','",Black,"','",Designer logo on tongue and heel. Leather and nylon upper. Padded ankle lining. Pieced construction. Self tie lace closure. Signature swoosh on side panels,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",350,",'",cosmic mid cool sneaker,"','","Textile Upper, Textile Insole, Rubber Sole","',",52.99,",'",F,"','",sneakers,"','",Black,"','",Adjustable bungee feature at the heel for custom fit. Combination upper with faux patent overlays and textured accents. Contrasting color midsole. Cushioned footbed. Lace-up front for a comfort fit. Midrise design provides ankle support. Padded tongue and,"',",927,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",351,",'",cota hightop sneaker,"','","Leather Upper, Textile Insole, Rubber Sole","',",90,",'",M,"','",sneakers,"','",Black,"','",High top design. Leather upper. Padded collar with perforated side panels for comfortable and secure fit. Padded tongue with rubber logo applique on front. Padded tongue with rubber logo appliqué on front. Perforated ankle panels. Pieced smooth grain leat,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",359,",'",craver midtop sneaker,"','",LEATHER UPPER/ TPR SOLE ,"',",29.99,",'",F,"','",sneakers,"','",Black,"','",Full lace up closure. Leather exterior. Mid top design. Wide velcro strap across tongue,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",372,",'",daisy stud heel,"','",Man-made materials,"',",23.99,",'",F,"','",heels,"','",Black,"','",2 inch platform. 5.5 inch studded heel. Lightly padded footbed. Synthetic upper with all-over rhinestone stud detail. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",382,",'",deck boat shoes,"','",Man-made materials,"',",25.99,",'",M,"','",casual shoes,"','",Black,"','",Contrast stitching. Faux leather upper. Low top boat shoe design. Rubber outsole. Self tie lace closure,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",352,",'",court attitude sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",85,",'",M,"','",sneakers,"','",Black,"','",Comfortable EVA molded insole with mesh socklining provides a comfortable and supportive ride. Contrasting stripes and Trefoil logo. Durable rubber sole with ridged tread. Pieced and padded collar with reinforced heel panels. Self-tie lace closure with me,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",353,",'",court blaze lqc sneakers,"','",Leather and man made materials,"',",59.99,",'",M,"','",sneakers,"','",Grey,"','",High top style. Rubber sole for traction. Self tie lace closure. Signature 3 stripes on sides. Signature logo on tongue,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",354,",'",court deck sneakers,"','",Canvas Upper and Rubber Sole,"',",65,",'",M,"','",sneakers,"','",Silver,"','",Boat shoe style. Canvas upper. Low top sneaker. Padded sole for ultimate comfort. Padded tongue with logo. Vulcanized sole. Waxed cotton laces,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",355,",'",court tour leather sneakers,"','",Leather and man made materials,"',",40.99,",'",M,"','",sneakers,"','",Maroon,"','",Contrasting signature swoosh on the sides. Flat rubber sole. Leather upper. Lightly padded ankle lining. Low top design. Mesh inside lining for breathability. Perforated detail on outer. Self tie lace closure,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",356,",'",court victory pump grizzly sneakers,"','",Leather and Man-Made materials,"',",134.99,",'",M,"','",sneakers,"','",Brown,"','",Combines cushioning and light weight for superb performance. Durable rubber sole. Felt and Nylon upper. Hexalite honeycomb design. Hi top design. High top design. Lace up closure. Mesh lining for breath-ability. Padded Ankle. Padded tongue with Reebok log,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",357,",'",court vulc se sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",60,",'",M,"','",sneakers,"','","Grey,Light Grey","','",Classic self-tie lace closure. Contrasting designer insignia on side panel. Durable vulcanized rubber sole for optimal traction and board feel with contrasting foxing & stripe. Smooth nubuck upper for optimal grip and durability,"',",384,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",358,",'",court vulc sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",55,",'",M,"','",sneakers,"','",Black,"','",Classic self-tie lace closure. Contrasting designer insignia on side panel. Durable vulcanized rubber sole for optimal traction and board feel with contrasting foxing & stripe. Smooth nubuck upper for optimal grip and durability,"',",384,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",360,",'",crazy fast sneakers,"','","Synthetic upper, textile and man made materials","',",120,",'",M,"','",sneakers,"','",Black,"','",Classic 3 Stripes logo at rear and Trefoil logo on tongue. Dual-density EVA forefoot midsole. Padded collar and tongue. Seamlessly bonded SPRINTWEB upper construction. Synthetic leather upper. Textile lining and a cushioned EVA insole. TORSION® SYSTEM for,"',",514,);
